Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> empty
Rule 3     program -> program function
Rule 4     program -> program globaldeclaration
Rule 5     globaldeclaration -> type Identifier Semi
Rule 6     globaldeclaration -> type Identifier Assign expression Semi
Rule 7     type -> Int
Rule 8     function -> type Identifier LParen parameterlist RParen Semi
Rule 9     function -> type Identifier LParen parameterlist RParen LBrace block RBrace
Rule 10    parameterlist -> empty
Rule 11    parameterlist -> parameter
Rule 12    parameterlist -> parameterlist Comma parameter
Rule 13    parameter -> type Identifier
Rule 14    expressionlist -> empty
Rule 15    expressionlist -> expression
Rule 16    expressionlist -> expressionlist Comma expression
Rule 17    block -> block block_item
Rule 18    block -> empty
Rule 19    block_item -> statement
Rule 20    block_item -> declaration Semi
Rule 21    statement -> statement_matched
Rule 22    statement -> statement_unmatched
Rule 23    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 24    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 25    statement_unmatched -> If LParen expression RParen statement
Rule 26    statement_matched -> While LParen expression RParen statement_matched
Rule 27    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 28    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 29    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 30    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 31    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 32    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 33    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 34    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 35    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 36    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 37    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 38    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
